transaction_id,product,category,amount,quantity,discount_pct,region,sale_date,customer_id,rep_id
1264,Widget A,Hardware,1.65,11.0,0.014,West,2022-04-20,771.0,37
1265,Enterprise Plan,Software,74.71,45.0,0.199,East,2022-04-22,557.0,19
1266,Widget A,Electronics,428.81,16.0,0.105,East,2022-05-17,,10
1267,,Services,78.03,27.0,0.137,,2022-12-01,636.0,28
1268,Gadget Pro,Services,106.35,10.0,0.26,South,2023-01-23,345.0,37
1269,Widget B,Accessories,40.98,38.0,0.199,,2022-01-12,795.0,23
1270,Starter Kit,Services,0.55,16.0,0.037,Central,2023-09-10,521.0,20
1271,Gadget Pro,Electronics,,43.0,0.029,West,2023-05-09,913.0,16
1272,Gadget Pro,Hardware,128.66,5.0,0.074,North,2022-02-21,635.0,39
1273,Starter Kit,Services,10.39,25.0,0.076,Central,2023-09-08,594.0,44
1274,Starter Kit,Hardware,9999.0,8.0,0.243,West,2022-01-23,926.0,40
1275,Enterprise Plan,Hardware,,44.0,0.071,North,2023-02-14,527.0,30
1276,Starter Kit,Accessories,8.63,21.0,0.353,West,2022-12-06,437.0,38
1277,Starter Kit,Services,69.94,34.0,0.084,East,2023-01-02,433.0,25
1278,Premium Bundle,Services,265.13,44.0,0.036,Central,2023-11-30,886.0,10
1279,Widget B,Hardware,313.32,27.0,0.35,East,2023-11-08,779.0,24
1280,Premium Bundle,Software,185.9,3.0,0.118,East,2022-07-23,246.0,38
1281,Enterprise Plan,Hardware,156.49,11.0,0.17,South,2023-02-28,542.0,35
1282,Gadget Pro,Accessories,38.57,11.0,0.384,South,2023-12-02,433.0,49
1283,Widget B,Services,23.72,45.0,0.378,West,2023-06-17,681.0,49
1284,Gadget Pro,Services,251.43,45.0,0.286,Central,2023-10-11,147.0,19
1285,Widget B,Electronics,68.0,24.0,0.028,Central,2022-11-14,741.0,10
1286,Premium Bundle,Accessories,394.11,44.0,0.237,West,2022-07-26,,20
1287,Enterprise Plan,Software,120.3,13.0,0.396,West,2023-01-08,303.0,45
1288,Premium Bundle,Accessories,191.28,34.0,0.379,East,2023-08-20,235.0,42
1289,Widget A,Hardware,156.1,20.0,0.042,South,2023-11-10,664.0,13
1290,Gadget Pro,Accessories,97.51,12.0,0.158,West,2023-05-16,,16
1291,Premium Bundle,Accessories,1.73,13.0,0.126,South,2023-05-31,946.0,32
1292,Gadget Pro,Services,,21.0,0.052,South,2023-01-09,796.0,36
1293,Premium Bundle,Accessories,34.94,17.0,0.278,Central,2022-08-22,958.0,49
1294,Premium Bundle,Services,10.8,11.0,0.11,,2022-11-05,580.0,40
1295,Gadget Pro,Accessories,20.4,17.0,0.138,South,2022-12-30,943.0,18
1296,Premium Bundle,Electronics,121.33,7.0,0.036,Central,2023-08-19,112.0,11
1297,Gadget Pro,Electronics,135.52,48.0,0.199,Central,2023-02-10,360.0,35
1298,,Hardware,,19.0,0.063,South,2023-08-02,102.0,32
1299,Gadget Pro,Accessories,30.43,6.0,0.173,East,2022-01-20,709.0,46
1300,Starter Kit,Services,235.2,29.0,0.057,East,2023-07-07,559.0,33
